"SITE","ISLAND"
"AGU-1999","Aguijan"
"GUA-1003","Guam"
"GUA-1005","Guam"
"GUA-1008","Guam"
"GUA-1009","Guam"
"GUA-1010","Guam"
"GUA-1011","Guam"
"GUA-1012","Guam"
"GUA-1013","Guam"
"GUA-1022","Guam"
"GUA-1023","Guam"
"GUA-1026","Guam"
"GUA-1028","Guam"
"GUA-1031","Guam"
"GUA-1037","Guam"
"GUA-1038","Guam"
"GUA-1039","Guam"
"GUA-1043","Guam"
"GUA-1046","Guam"
"GUA-1047","Guam"
"GUA-1053","Guam"
"GUA-1056","Guam"
"GUA-1062","Guam"
"GUA-1063","Guam"
"GUA-1066","Guam"
"GUA-1073","Guam"
"GUA-1074","Guam"
"GUA-1077","Guam"
"GUA-1079","Guam"
"GUA-1080","Guam"
"GUA-1081","Guam"
"GUA-1082","Guam"
"GUA-1083","Guam"
"GUA-1084","Guam"
"GUA-1086","Guam"
"GUA-1087","Guam"
"GUA-1090","Guam"
"GUA-1093","Guam"
"GUA-1094","Guam"
"GUA-1098","Guam"
"GUA-1103","Guam"
"GUA-1105","Guam"
"GUA-1107","Guam"
"GUA-1109","Guam"
"GUA-1111","Guam"
"GUA-1113","Guam"
"GUA-1115","Guam"
"GUA-1117","Guam"
"GUA-1121","Guam"
"GUA-1122","Guam"
"GUA-1123","Guam"
"GUA-1125","Guam"
"GUA-1128","Guam"
"GUA-1134","Guam"
"GUA-1138","Guam"
"GUA-1140","Guam"
"GUA-1141","Guam"
"GUA-1143","Guam"
"GUA-1145","Guam"
"GUA-1146","Guam"
"GUA-1147","Guam"
"GUA-1148","Guam"
"GUA-1151","Guam"
"GUA-1156","Guam"
"GUA-1159","Guam"
"GUA-1160","Guam"
"GUA-1166","Guam"
"GUA-1167","Guam"
"GUA-1171","Guam"
"GUA-1179","Guam"
"GUA-1182","Guam"
"GUA-1183","Guam"
"GUA-1185","Guam"
"GUA-1191","Guam"
"GUA-1193","Guam"
"GUA-1197","Guam"
"GUA-1202","Guam"
"GUA-1203","Guam"
"GUA-1204","Guam"
"GUA-1206","Guam"
"GUA-1217","Guam"
"GUA-1225","Guam"
"GUA-1239","Guam"
"GUA-1247","Guam"
"GUA-1249","Guam"
"GUA-1255","Guam"
"GUA-1256","Guam"
"GUA-1274","Guam"
"GUA-1277","Guam"
"GUA-1278","Guam"
"GUA-1301","Guam"
"GUA-1302","Guam"
"GUA-1303","Guam"
"GUA-1304","Guam"
"GUA-1305","Guam"
"GUA-1306","Guam"
"GUA-1307","Guam"
"GUA-1308","Guam"
"GUA-1309","Guam"
"GUA-1310","Guam"
"GUA-1311","Guam"
"GUA-1312","Guam"
"GUA-1313","Guam"
"GUA-1314","Guam"
"GUA-1315","Guam"
"GUA-1316","Guam"
"GUA-1317","Guam"
"GUA-1318","Guam"
"GUA-1319","Guam"
"GUA-1329","Guam"
"GUA-1376","Guam"
"GUA-1387","Guam"
"GUA-1390","Guam"
"GUA-1394","Guam"
"GUA-1395","Guam"
"GUA-1421","Guam"
"GUA-1422","Guam"
"GUA-1435","Guam"
"GUA-1438","Guam"
"GUA-1446","Guam"
"GUA-1459","Guam"
"GUA-1462","Guam"
"GUA-1472","Guam"
"GUA-1476","Guam"
"GUA-1487","Guam"
"GUA-1495","Guam"
"GUA-1503","Guam"
"GUA-1510","Guam"
"GUA-1521","Guam"
"GUA-1543","Guam"
"GUA-1552","Guam"
"GUA-1554","Guam"
"GUA-1560","Guam"
"GUA-1565","Guam"
"GUA-1567","Guam"
"GUA-1575","Guam"
"GUA-1593","Guam"
"GUA-1601","Guam"
"GUA-1603","Guam"
"GUA-1604","Guam"
"GUA-1618","Guam"
"GUA-1619","Guam"
"GUA-1624","Guam"
"GUA-1625","Guam"
"GUA-1639","Guam"
"GUA-1642","Guam"
"GUA-1646","Guam"
"GUA-1649","Guam"
"GUA-1651","Guam"
"GUA-1653","Guam"
"GUA-1661","Guam"
"GUA-1662","Guam"
"GUA-1663","Guam"
"GUA-1669","Guam"
"GUA-1671","Guam"
"GUA-1674","Guam"
"GUA-1675","Guam"
"GUA-1676","Guam"
"GUA-1679","Guam"
"GUA-1681","Guam"
"GUA-1685","Guam"
"GUA-1691","Guam"
"GUA-1693","Guam"
"GUA-1695","Guam"
"GUA-1696","Guam"
"GUA-1703","Guam"
"GUA-1704","Guam"
"GUA-1709","Guam"
"GUA-1715","Guam"
"GUA-1716","Guam"
"GUA-1720","Guam"
"GUA-1721","Guam"
"GUA-1723","Guam"
"GUA-1725","Guam"
"GUA-1726","Guam"
"GUA-1729","Guam"
"GUA-1731","Guam"
"GUA-1735","Guam"
"GUA-1741","Guam"
"GUA-1745","Guam"
"GUA-1751","Guam"
"GUA-1756","Guam"
"GUA-1760","Guam"
"GUA-1764","Guam"
"GUA-1766","Guam"
"GUA-1769","Guam"
"GUA-1771","Guam"
"GUA-1773","Guam"
"GUA-1774","Guam"
"GUA-1775","Guam"
"GUA-1776","Guam"
"GUA-1784","Guam"
"GUA-1786","Guam"
"GUA-1790","Guam"
"GUA-1791","Guam"
"GUA-1792","Guam"
"GUA-1793","Guam"
"GUA-1797","Guam"
"GUA-1801","Guam"
"GUA-1804","Guam"
"GUA-1810","Guam"
"GUA-1811","Guam"
"GUA-1814","Guam"
"GUA-1815","Guam"
"GUA-1819","Guam"
"GUA-1821","Guam"
"GUA-1822","Guam"
"GUA-1823","Guam"
"GUA-1824","Guam"
"GUA-1826","Guam"
"GUA-1827","Guam"
"GUA-1851","Guam"
"GUA-1859","Guam"
"GUA-1864","Guam"
"GUA-1869","Guam"
"GUA-1870","Guam"
"GUA-1906","Guam"
"GUA-1908","Guam"
"GUA-1919","Guam"
"GUA-1939","Guam"
"GUA-1944","Guam"
"GUA-1951","Guam"
"GUA-1996","Guam"
"GUA-1997","Guam"
"GUA-1998","Guam"
"GUA-1999","Guam"
"GUA-2016","Guam"
"GUA-2020","Guam"
"GUA-2107","Guam"
"GUA-2125","Guam"
"GUA-2140","Guam"
"GUA-2149","Guam"
"GUA-2161","Guam"
"GUA-2166","Guam"
"GUA-2193","Guam"
"GUA-2231","Guam"
"GUA-2247","Guam"
"GUA-2254","Guam"
"GUA-2258","Guam"
"GUA-2274","Guam"
"GUA-2291","Guam"
"GUA-2304","Guam"
"GUA-2319","Guam"
"GUA-2332","Guam"
"GUA-2339","Guam"
"GUA-2351","Guam"
"GUA-2352","Guam"
"GUA-2353","Guam"
"GUA-2354","Guam"
"GUA-2355","Guam"
"GUA-2356","Guam"
"GUA-2357","Guam"
"GUA-2358","Guam"
"GUA-2359","Guam"
"GUA-2360","Guam"
"GUA-2361","Guam"
"GUA-2362","Guam"
"GUA-2363","Guam"
"GUA-2364","Guam"
"GUA-2365","Guam"
"GUA-2366","Guam"
"GUA-2367","Guam"
"GUA-2368","Guam"
"GUA-2369","Guam"
"GUA-2370","Guam"
"GUA-2371","Guam"
"GUA-2372","Guam"
"GUA-2373","Guam"
"GUA-2374","Guam"
"GUA-2375","Guam"
"GUA-2376","Guam"
"GUA-2377","Guam"
"GUA-2378","Guam"
"GUA-2379","Guam"
"GUA-2380","Guam"
"GUA-2381","Guam"
"GUA-2382","Guam"
"GUA-2383","Guam"
"GUA-2384","Guam"
"GUA-2385","Guam"
"GUA-2386","Guam"
"GUA-2387","Guam"
"GUA-2388","Guam"
"GUA-2389","Guam"
"GUA-2390","Guam"
"GUA-2391","Guam"
"GUA-2392","Guam"
"GUA-2393","Guam"
"GUA-2394","Guam"
"GUA-2395","Guam"
"GUA-2396","Guam"
"GUA-2397","Guam"
"GUA-2398","Guam"
"GUA-2399","Guam"
"GUA-2400","Guam"
"GUA-2401","Guam"
"GUA-2402","Guam"
"GUA-2403","Guam"
"GUA-2404","Guam"
"GUA-2405","Guam"
"GUA-2406","Guam"
"GUA-2407","Guam"
"GUA-2408","Guam"
"GUA-2409","Guam"
"GUA-2410","Guam"
"GUA-2411","Guam"
"GUA-2412","Guam"
"GUA-2413","Guam"
"GUA-2414","Guam"
"GUA-2415","Guam"
"GUA-2416","Guam"
"GUA-2417","Guam"
"GUA-2418","Guam"
"GUA-2419","Guam"
"GUA-2420","Guam"
"GUA-2421","Guam"
"GUA-2422","Guam"
"GUA-2423","Guam"
"GUA-2424","Guam"
"GUA-2425","Guam"
"GUA-2426","Guam"
"GUA-2427","Guam"
"GUA-2428","Guam"
"GUA-2429","Guam"
"GUA-2430","Guam"
"GUA-2431","Guam"
"GUA-2432","Guam"
"GUA-2433","Guam"
"GUA-2434","Guam"
"GUA-2435","Guam"
"GUA-2436","Guam"
"GUA-2437","Guam"
"GUA-2438","Guam"
"GUA-2439","Guam"
"GUA-2440","Guam"
"GUA-2441","Guam"
"GUA-2442","Guam"
"GUA-2443","Guam"
"GUA-2444","Guam"
"GUA-2445","Guam"
"GUA-2446","Guam"
"GUA-2447","Guam"
"GUA-2448","Guam"
"GUA-2449","Guam"
"GUA-2450","Guam"
"GUA-2451","Guam"
"GUA-2452","Guam"
"GUA-2453","Guam"
"GUA-2454","Guam"
"GUA-2455","Guam"
"GUA-2456","Guam"
"GUA-2457","Guam"
"GUA-2458","Guam"
"GUA-2459","Guam"
"GUA-2460","Guam"
"GUA-2461","Guam"
"GUA-2462","Guam"
"GUA-2463","Guam"
"GUA-2464","Guam"
"GUA-2465","Guam"
"GUA-2466","Guam"
"GUA-2467","Guam"
"GUA-2468","Guam"
"GUA-2469","Guam"
"GUA-2470","Guam"
"GUA-2471","Guam"
"GUA-2472","Guam"
"GUA-2473","Guam"
"GUA-2474","Guam"
"GUA-2475","Guam"
"GUA-2476","Guam"
"GUA-2477","Guam"
"GUA-2478","Guam"
"GUA-2479","Guam"
"GUA-2480","Guam"
"GUA-2481","Guam"
"GUA-2482","Guam"
"GUA-2483","Guam"
"GUA-2484","Guam"
"GUA-2485","Guam"
"GUA-2486","Guam"
"GUA-2487","Guam"
"GUA-2488","Guam"
"GUA-2489","Guam"
"GUA-2490","Guam"
"GUA-2491","Guam"
"GUA-2492","Guam"
"GUA-2493","Guam"
"GUA-2494","Guam"
"GUA-2495","Guam"
"GUA-2496","Guam"
"GUA-2497","Guam"
"GUA-2498","Guam"
"GUA-2499","Guam"
"GUA-2500","Guam"
"GUA-2501","Guam"
"GUA-2502","Guam"
"GUA-2503","Guam"
"GUA-2504","Guam"
"GUA-2505","Guam"
"GUA-2506","Guam"
"GUA-2507","Guam"
"GUA-2508","Guam"
"GUA-2509","Guam"
"GUA-2510","Guam"
"GUA-2511","Guam"
"GUA-2512","Guam"
"GUA-2513","Guam"
"GUA-2514","Guam"
"GUA-2515","Guam"
"GUA-2516","Guam"
"GUA-2517","Guam"
"GUA-2518","Guam"
"GUA-2519","Guam"
"GUA-2520","Guam"
"GUA-2521","Guam"
"GUA-2522","Guam"
"GUA-2523","Guam"
"GUA-2524","Guam"
"GUA-2525","Guam"
"GUA-2526","Guam"
"GUA-2527","Guam"
"GUA-2528","Guam"
"GUA-2529","Guam"
"GUA-2530","Guam"
"GUA-2531","Guam"
"GUA-2532","Guam"
"GUA-2533","Guam"
"GUA-2534","Guam"
"GUA-2535","Guam"
"GUA-2536","Guam"
"GUA-2537","Guam"
"GUA-2538","Guam"
"GUA-2539","Guam"
"GUA-2540","Guam"
"GUA-2542","Guam"
"GUA-2543","Guam"
"GUA-2544","Guam"
"GUA-2546","Guam"
"GUA-2547","Guam"
"GUA-2548","Guam"
"GUA-2550","Guam"
"GUA-2551","Guam"
"GUA-2552","Guam"
"GUA-2553","Guam"
"GUA-2554","Guam"
"GUA-2555","Guam"
"GUA-2556","Guam"
"GUA-2557","Guam"
"GUA-2558","Guam"
"GUA-2559","Guam"
"GUA-2561","Guam"
"GUA-2563","Guam"
"GUA-2565","Guam"
"GUA-2566","Guam"
"GUA-2568","Guam"
"GUA-2571","Guam"
"GUA-2573","Guam"
"GUA-2574","Guam"
"GUA-2578","Guam"
"GUA-2579","Guam"
"GUA-2581","Guam"
"GUA-2582","Guam"
"GUA-2583","Guam"
"GUA-2585","Guam"
"GUA-2586","Guam"
"GUA-2587","Guam"
"GUA-2588","Guam"
"GUA-2589","Guam"
"GUA-2590","Guam"
"GUA-2591","Guam"
"GUA-2592","Guam"
"GUA-2593","Guam"
"GUA-2594","Guam"
"GUA-2595","Guam"
"GUA-2597","Guam"
"GUA-2602","Guam"
"GUA-2603","Guam"
"GUA-2604","Guam"
"GUA-2605","Guam"
"GUA-2608","Guam"
"GUA-2609","Guam"
"GUA-2610","Guam"
"GUA-2650","Guam"
"GUA-2653","Guam"
"GUA-2662","Guam"
"GUA-2672","Guam"
"GUA-2677","Guam"
"GUA-2681","Guam"
"GUA-2684","Guam"
"GUA-2688","Guam"
"GUA-2690","Guam"
"GUA-2692","Guam"
"GUA-2696","Guam"
"GUA-2699","Guam"
"GUA-2701","Guam"
"GUA-2702","Guam"
"GUA-2716","Guam"
"GUA-2717","Guam"
"GUA-2720","Guam"
"GUA-2723","Guam"
"GUA-2726","Guam"
"GUA-2727","Guam"
"GUA-2728","Guam"
"GUA-2730","Guam"
"GUA-2734","Guam"
"GUA-2735","Guam"
"GUA-2737","Guam"
"GUA-2740","Guam"
"GUA-2741","Guam"
"GUA-2744","Guam"
"GUA-2745","Guam"
"GUA-2751","Guam"
"GUA-2758","Guam"
"GUA-2762","Guam"
"GUA-2767","Guam"
"GUA-2768","Guam"
"GUA-2769","Guam"
"GUA-2774","Guam"
"GUA-2777","Guam"
"GUA-2780","Guam"
"GUA-2781","Guam"
"GUA-2783","Guam"
"GUA-2784","Guam"
"GUA-8000","Guam"
"GUA-8001","Guam"
"GUA-8002","Guam"
"GUA-8003","Guam"
"GUA-8004","Guam"
"GUA-8005","Guam"
"GUA-8006","Guam"
"GUA-8007","Guam"
"GUA-8008","Guam"
"GUA-8009","Guam"
"GUA-8010","Guam"
"GUA-9999","Guam"
"MAU-1000","Maug"
"MAU-1007","Maug"
"MAU-1012","Maug"
"MAU-1013","Maug"
"MAU-1014","Maug"
"MAU-1015","Maug"
"MAU-1016","Maug"
"MAU-1017","Maug"
"MAU-1018","Maug"
"MAU-1019","Maug"
"MAU-1020","Maug"
"MAU-1021","Maug"
"MAU-1022","Maug"
"MAU-1023","Maug"
"MAU-1024","Maug"
"MAU-1025","Maug"
"MAU-1026","Maug"
"MAU-1027","Maug"
"MAU-1028","Maug"
"MAU-1029","Maug"
"MAU-1030","Maug"
"MAU-1031","Maug"
"MAU-1032","Maug"
"MAU-1033","Maug"
"MAU-1034","Maug"
"MAU-1035","Maug"
"MAU-1036","Maug"
"MAU-1037","Maug"
"MAU-1038","Maug"
"MAU-1039","Maug"
"MAU-1040","Maug"
"MAU-1041","Maug"
"MAU-1042","Maug"
"MAU-1043","Maug"
"MAU-1044","Maug"
"MAU-1045","Maug"
"MAU-1046","Maug"
"MAU-1047","Maug"
"MAU-1048","Maug"
"MAU-1049","Maug"
"MAU-1050","Maug"
"MAU-1051","Maug"
"MAU-1052","Maug"
"MAU-1053","Maug"
"MAU-1054","Maug"
"MAU-1055","Maug"
"MAU-1056","Maug"
"MAU-1057","Maug"
"MAU-1058","Maug"
"MAU-1059","Maug"
"MAU-1060","Maug"
"MAU-1061","Maug"
"MAU-1065","Maug"
"MAU-1067","Maug"
"MAU-1074","Maug"
"MAU-1075","Maug"
"MAU-1077","Maug"
"MAU-1080","Maug"
"MAU-1081","Maug"
"MAU-1083","Maug"
"MAU-1089","Maug"
"MAU-1095","Maug"
"MAU-1097","Maug"
"MAU-1099","Maug"
"MAU-1100","Maug"
"MAU-1103","Maug"
"MAU-1105","Maug"
"MAU-1108","Maug"
