"SITE","ISLAND"
"MAU-1112","Maug"
"MAU-1116","Maug"
"MAU-1118","Maug"
"MAU-1119","Maug"
"MAU-1122","Maug"
"MAU-1126","Maug"
"MAU-1129","Maug"
"MAU-1200","Maug"
"MAU-1203","Maug"
"MAU-1207","Maug"
"MAU-1213","Maug"
"MAU-1215","Maug"
"MAU-1222","Maug"
"MAU-1223","Maug"
"MAU-1225","Maug"
"MAU-1226","Maug"
"MAU-1233","Maug"
"MAU-1239","Maug"
"MAU-1242","Maug"
"MAU-1243","Maug"
"MAU-1245","Maug"
"MAU-1246","Maug"
"MAU-1247","Maug"
"MAU-1248","Maug"
"MAU-1257","Maug"
"MAU-1258","Maug"
"MAU-1262","Maug"
"MAU-1263","Maug"
"MAU-1265","Maug"
"MAU-1268","Maug"
"MAU-1273","Maug"
"PAG-1006","Pagan"
"PAG-1019","Pagan"
"PAG-1025","Pagan"
"PAG-1037","Pagan"
"PAG-1046","Pagan"
"PAG-1065","Pagan"
"PAG-1066","Pagan"
"PAG-1067","Pagan"
"PAG-1068","Pagan"
"PAG-1069","Pagan"
"PAG-1070","Pagan"
"PAG-1071","Pagan"
"PAG-1072","Pagan"
"PAG-1073","Pagan"
"PAG-1074","Pagan"
"PAG-1075","Pagan"
"PAG-1076","Pagan"
"PAG-1077","Pagan"
"PAG-1078","Pagan"
"PAG-1079","Pagan"
"PAG-1080","Pagan"
"PAG-1081","Pagan"
"PAG-1082","Pagan"
"PAG-1083","Pagan"
"PAG-1084","Pagan"
"PAG-1085","Pagan"
"PAG-1086","Pagan"
"PAG-1087","Pagan"
"PAG-1088","Pagan"
"PAG-1089","Pagan"
"PAG-1090","Pagan"
"PAG-1091","Pagan"
"PAG-1092","Pagan"
"PAG-1093","Pagan"
"PAG-1094","Pagan"
"PAG-1095","Pagan"
"PAG-1096","Pagan"
"PAG-1097","Pagan"
"PAG-1098","Pagan"
"PAG-1099","Pagan"
"PAG-1100","Pagan"
"PAG-1101","Pagan"
"PAG-1102","Pagan"
"PAG-1103","Pagan"
"PAG-1104","Pagan"
"PAG-1105","Pagan"
"PAG-1106","Pagan"
"PAG-1107","Pagan"
"PAG-1108","Pagan"
"PAG-1109","Pagan"
"PAG-1110","Pagan"
"PAG-1111","Pagan"
"PAG-1112","Pagan"
"PAG-1113","Pagan"
"PAG-1114","Pagan"
"PAG-1115","Pagan"
"PAG-1116","Pagan"
"PAG-1117","Pagan"
"PAG-1118","Pagan"
"PAG-1119","Pagan"
"PAG-1120","Pagan"
"PAG-1121","Pagan"
"PAG-1122","Pagan"
"PAG-1123","Pagan"
"PAG-1124","Pagan"
"PAG-1125","Pagan"
"PAG-1126","Pagan"
"PAG-1127","Pagan"
"PAG-1128","Pagan"
"PAG-1129","Pagan"
"PAG-1130","Pagan"
"PAG-1131","Pagan"
"PAG-1132","Pagan"
"PAG-1133","Pagan"
"PAG-1134","Pagan"
"PAG-1135","Pagan"
"PAG-1136","Pagan"
"PAG-1137","Pagan"
"PAG-1138","Pagan"
"PAG-1139","Pagan"
"PAG-1140","Pagan"
"PAG-1141","Pagan"
"PAG-1142","Pagan"
"PAG-1143","Pagan"
"PAG-1144","Pagan"
"PAG-1145","Pagan"
"PAG-1146","Pagan"
"PAG-1147","Pagan"
"PAG-1148","Pagan"
"PAG-1149","Pagan"
"PAG-1150","Pagan"
"PAG-1151","Pagan"
"PAG-1152","Pagan"
"PAG-1153","Pagan"
"PAG-1154","Pagan"
"PAG-1155","Pagan"
"PAG-1156","Pagan"
"PAG-1157","Pagan"
"PAG-1158","Pagan"
"PAG-1159","Pagan"
"PAG-1160","Pagan"
"PAG-1161","Pagan"
"PAG-1162","Pagan"
"PAG-1163","Pagan"
"PAG-1164","Pagan"
"PAG-1165","Pagan"
"PAG-1166","Pagan"
"PAG-1167","Pagan"
"PAG-1168","Pagan"
"PAG-1169","Pagan"
"PAG-1170","Pagan"
"PAG-1171","Pagan"
"PAG-1172","Pagan"
"PAG-1251","Pagan"
"PAG-1253","Pagan"
"PAG-1254","Pagan"
"PAG-1258","Pagan"
"PAG-1260","Pagan"
"PAG-1266","Pagan"
"PAG-1272","Pagan"
"PAG-1273","Pagan"
"PAG-1274","Pagan"
"PAG-1278","Pagan"
"PAG-1280","Pagan"
"PAG-1286","Pagan"
"PAG-1288","Pagan"
"PAG-1295","Pagan"
"PAG-1297","Pagan"
"PAG-1298","Pagan"
"PAG-1301","Pagan"
"PAG-1305","Pagan"
"PAG-1309","Pagan"
"PAG-1313","Pagan"
"PAG-1316","Pagan"
"PAG-1323","Pagan"
"PAG-1324","Pagan"
"PAG-1326","Pagan"
"ROT-1999","Rota"
"ROT-2000","Rota"
"ROT-2001","Rota"
"ROT-2002","Rota"
"ROT-2003","Rota"
"ROT-2004","Rota"
"ROT-2005","Rota"
"ROT-2006","Rota"
"ROT-2007","Rota"
"ROT-2008","Rota"
"ROT-2009","Rota"
"ROT-2010","Rota"
"ROT-2011","Rota"
"ROT-2012","Rota"
"ROT-2013","Rota"
"ROT-2014","Rota"
"ROT-2015","Rota"
"ROT-2016","Rota"
"ROT-2017","Rota"
"ROT-2018","Rota"
"ROT-2019","Rota"
"ROT-2020","Rota"
"ROT-2021","Rota"
"ROT-2022","Rota"
"ROT-2023","Rota"
"ROT-2024","Rota"
"ROT-2025","Rota"
"ROT-2026","Rota"
"ROT-2027","Rota"
"ROT-2028","Rota"
"ROT-2029","Rota"
"ROT-2030","Rota"
"ROT-2031","Rota"
"ROT-2032","Rota"
"ROT-2033","Rota"
"ROT-2034","Rota"
"ROT-2035","Rota"
"ROT-2036","Rota"
"ROT-2037","Rota"
"ROT-2038","Rota"
"ROT-2039","Rota"
"ROT-2040","Rota"
"ROT-2041","Rota"
"ROT-2042","Rota"
"ROT-2043","Rota"
"ROT-2044","Rota"
"ROT-2045","Rota"
"ROT-2046","Rota"
"ROT-2047","Rota"
"ROT-2048","Rota"
"ROT-2049","Rota"
"ROT-2050","Rota"
"ROT-2051","Rota"
"ROT-2052","Rota"
"ROT-2053","Rota"
"ROT-2054","Rota"
"ROT-2055","Rota"
"ROT-2056","Rota"
"ROT-2057","Rota"
"ROT-2058","Rota"
"ROT-2059","Rota"
"ROT-2060","Rota"
"ROT-2061","Rota"
"ROT-2062","Rota"
"ROT-2063","Rota"
"ROT-2064","Rota"
"ROT-2065","Rota"
"ROT-2066","Rota"
"ROT-2067","Rota"
"ROT-2068","Rota"
"ROT-2069","Rota"
"ROT-2070","Rota"
"ROT-2071","Rota"
"ROT-2072","Rota"
"ROT-2073","Rota"
"ROT-2074","Rota"
"ROT-2075","Rota"
"ROT-2076","Rota"
"ROT-2077","Rota"
"ROT-2078","Rota"
"ROT-2079","Rota"
"ROT-2080","Rota"
"ROT-2081","Rota"
"ROT-2082","Rota"
"ROT-2083","Rota"
"ROT-2084","Rota"
"ROT-2085","Rota"
"ROT-2086","Rota"
"ROT-2087","Rota"
"ROT-2088","Rota"
"ROT-2089","Rota"
"ROT-2090","Rota"
"SAI-1003","Saipan"
"SAI-1010","Saipan"
"SAI-1011","Saipan"
"SAI-1012","Saipan"
"SAI-1015","Saipan"
"SAI-1016","Saipan"
"SAI-1019","Saipan"
"SAI-1022","Saipan"
"SAI-1023","Saipan"
"SAI-1068","Saipan"
"SAI-1096","Saipan"
"SAI-1114","Saipan"
"SAI-1142","Saipan"
"SAI-1184","Saipan"
"SAI-1304","Saipan"
"SAI-1305","Saipan"
"SAI-1316","Saipan"
"SAI-1330","Saipan"
"SAI-1339","Saipan"
"SAI-1349","Saipan"
"SAI-1359","Saipan"
"SAI-1397","Saipan"
"SAI-1438","Saipan"
"SAI-1473","Saipan"
"SAI-1498","Saipan"
"SAI-1520","Saipan"
"SAI-1537","Saipan"
"SAI-1546","Saipan"
"SAI-1579","Saipan"
"SAI-1594","Saipan"
"SAI-1622","Saipan"
"SAI-1623","Saipan"
"SAI-1624","Saipan"
"SAI-1628","Saipan"
"SAI-1630","Saipan"
"SAI-1633","Saipan"
"SAI-1636","Saipan"
"SAI-1637","Saipan"
"SAI-1639","Saipan"
"SAI-1640","Saipan"
"SAI-1644","Saipan"
"SAI-1650","Saipan"
"SAI-1652","Saipan"
"SAI-1653","Saipan"
"SAI-1654","Saipan"
"SAI-1655","Saipan"
"SAI-1656","Saipan"
"SAI-1662","Saipan"
"SAI-1665","Saipan"
"SAI-1670","Saipan"
"SAI-1671","Saipan"
"SAI-1680","Saipan"
"SAI-1687","Saipan"
"SAI-1692","Saipan"
"SAI-1694","Saipan"
"SAI-1696","Saipan"
"SAI-1701","Saipan"
"SAI-1702","Saipan"
"SAI-1703","Saipan"
"SAI-1705","Saipan"
"SAI-1706","Saipan"
"SAI-1709","Saipan"
"SAI-1710","Saipan"
"SAI-1712","Saipan"
"SAI-1713","Saipan"
"SAI-1715","Saipan"
"SAI-1719","Saipan"
"SAI-1720","Saipan"
"SAI-1723","Saipan"
"SAI-1726","Saipan"
"SAI-1727","Saipan"
"SAI-1729","Saipan"
"SAI-1732","Saipan"
"SAI-1735","Saipan"
"SAI-1741","Saipan"
"SAI-1743","Saipan"
"SAI-1745","Saipan"
"SAI-1748","Saipan"
"SAI-1754","Saipan"
"SAI-1755","Saipan"
"SAI-1758","Saipan"
"SAI-1764","Saipan"
"SAI-1766","Saipan"
"SAI-1768","Saipan"
"SAI-1771","Saipan"
"SAI-1820","Saipan"
"SAI-1822","Saipan"
"SAI-1828","Saipan"
"SAI-1832","Saipan"
"SAI-1838","Saipan"
"SAI-1843","Saipan"
"SAI-1848","Saipan"
"SAI-1852","Saipan"
"SAI-1854","Saipan"
"SAI-1857","Saipan"
"SAI-1858","Saipan"
"SAI-1859","Saipan"
"SAI-1864","Saipan"
"SAI-1882","Saipan"
"SAI-1883","Saipan"
"SAI-1884","Saipan"
"SAI-1888","Saipan"
"SAI-1906","Saipan"
"SAI-1909","Saipan"
"SAI-1915","Saipan"
"SAI-1916","Saipan"
"SAI-1918","Saipan"
"SAI-1920","Saipan"
"SAI-1921","Saipan"
"SAI-1998","Saipan"
"SAI-1999","Saipan"
"SAI-2000","Saipan"
"SAI-2001","Saipan"
"SAI-2002","Saipan"
"SAI-2003","Saipan"
"SAI-2004","Saipan"
"SAI-2005","Saipan"
"SAI-2006","Saipan"
"SAI-2007","Saipan"
"SAI-2008","Saipan"
"SAI-2009","Saipan"
"SAI-2010","Saipan"
"SAI-2011","Saipan"
"SAI-2012","Saipan"
"SAI-2013","Saipan"
"SAI-2014","Saipan"
"SAI-2015","Saipan"
"SAI-2016","Saipan"
"SAI-2017","Saipan"
"SAI-2018","Saipan"
"SAI-2019","Saipan"
"SAI-2020","Saipan"
"SAI-2021","Saipan"
"SAI-2022","Saipan"
"SAI-2023","Saipan"
"SAI-2024","Saipan"
"SAI-2025","Saipan"
"SAI-2026","Saipan"
"SAI-2027","Saipan"
"SAI-2028","Saipan"
"SAI-2029","Saipan"
"SAI-2030","Saipan"
"SAI-2031","Saipan"
"SAI-2032","Saipan"
"SAI-2033","Saipan"
"SAI-2034","Saipan"
"SAI-2035","Saipan"
"SAI-2036","Saipan"
"SAI-2037","Saipan"
"SAI-2038","Saipan"
"SAI-2039","Saipan"
"SAI-2040","Saipan"
"SAI-2041","Saipan"
"SAI-2042","Saipan"
"SAI-2043","Saipan"
"SAI-2044","Saipan"
"SAI-2045","Saipan"
"SAI-2046","Saipan"
"SAI-2047","Saipan"
"SAI-2048","Saipan"
"SAI-2049","Saipan"
"SAI-2050","Saipan"
"SAI-2051","Saipan"
"SAI-2052","Saipan"
"SAI-2053","Saipan"
"SAI-2054","Saipan"
"SAI-2055","Saipan"
"SAI-2056","Saipan"
"SAI-2057","Saipan"
"SAI-2058","Saipan"
"SAI-2059","Saipan"
"SAI-2060","Saipan"
"SAI-2061","Saipan"
"SAI-2062","Saipan"
"SAI-2063","Saipan"
"SAI-2064","Saipan"
"SAI-2065","Saipan"
"SAI-2066","Saipan"
"SAI-2067","Saipan"
"SAI-2068","Saipan"
"SAI-2069","Saipan"
"SAI-2070","Saipan"
"SAI-2071","Saipan"
"SAI-2072","Saipan"
"SAI-2073","Saipan"
"SAI-2074","Saipan"
"SAI-2075","Saipan"
"SAI-2076","Saipan"
"SAI-2077","Saipan"
"SAI-2078","Saipan"
"SAI-2079","Saipan"
"SAI-2080","Saipan"
"SAI-2081","Saipan"
"SAI-2082","Saipan"
"SAI-2083","Saipan"
"SAI-2084","Saipan"
"SAI-2085","Saipan"
"SAI-2086","Saipan"
"SAI-2087","Saipan"
"SAI-2088","Saipan"
"SAI-2089","Saipan"
"SAI-2090","Saipan"
"SAI-2091","Saipan"
"SAI-2092","Saipan"
"SAI-2093","Saipan"
"SAI-2094","Saipan"
"SAI-2095","Saipan"
"SAI-2096","Saipan"
"SAI-2097","Saipan"
"SAI-2098","Saipan"
"SAI-2099","Saipan"
"SAI-2100","Saipan"
"SAI-2101","Saipan"
"SAI-2102","Saipan"
"SAI-2103","Saipan"
"SAI-2104","Saipan"
"SAI-2105","Saipan"
"SAI-2106","Saipan"
"SAI-2107","Saipan"
"SAI-2108","Saipan"
"SAI-2109","Saipan"
"SAI-2110","Saipan"
"SAI-2111","Saipan"
"SAI-2112","Saipan"
"SAI-2113","Saipan"
"TIN-1998","Tinian"
"TIN-1999","Tinian"
"TIN-2000","Tinian"
"TIN-2001","Tinian"
"TIN-2002","Tinian"
"TIN-2003","Tinian"
"TIN-2004","Tinian"
"TIN-2005","Tinian"
"TIN-2006","Tinian"
"TIN-2007","Tinian"
"TIN-2008","Tinian"
"TIN-2009","Tinian"
"TIN-2010","Tinian"
"TIN-2011","Tinian"
"TIN-2012","Tinian"
"TIN-2013","Tinian"
"TIN-2014","Tinian"
"TIN-2015","Tinian"
"TIN-2016","Tinian"
"TIN-2017","Tinian"
"TIN-2018","Tinian"
"TIN-2019","Tinian"
"TIN-2020","Tinian"
"TIN-2021","Tinian"
"TIN-2022","Tinian"
"TIN-2023","Tinian"
"TIN-2024","Tinian"
"TIN-2025","Tinian"
"TIN-2026","Tinian"
"TIN-2027","Tinian"
"TIN-2028","Tinian"
"TIN-2029","Tinian"
"TIN-2030","Tinian"
"TIN-2031","Tinian"
"TIN-2032","Tinian"
"TIN-2033","Tinian"
"TIN-2034","Tinian"
"TIN-2035","Tinian"
"TIN-2036","Tinian"
"TIN-2037","Tinian"
"TIN-2038","Tinian"
"TIN-2039","Tinian"
"TIN-2040","Tinian"
"TIN-2041","Tinian"
"TIN-2042","Tinian"
"TIN-2043","Tinian"
"TIN-2044","Tinian"
"TIN-2045","Tinian"
"TIN-2046","Tinian"
"TIN-2047","Tinian"
"TIN-2048","Tinian"
"TIN-2049","Tinian"
"TIN-2050","Tinian"
"TIN-2051","Tinian"
"TIN-2052","Tinian"
"TIN-2053","Tinian"
"TIN-2054","Tinian"
"TIN-2055","Tinian"
"TIN-2056","Tinian"
"TIN-2057","Tinian"
"TIN-2058","Tinian"
"TIN-2059","Tinian"
"TIN-2060","Tinian"
"TIN-2061","Tinian"
"TIN-2062","Tinian"
"TIN-2063","Tinian"
"TIN-2064","Tinian"
"TIN-2065","Tinian"
"TIN-2066","Tinian"
"TIN-2067","Tinian"
"TIN-2068","Tinian"
"TIN-2069","Tinian"
"TIN-2070","Tinian"
"TIN-2071","Tinian"
"TIN-2072","Tinian"
"TIN-2073","Tinian"
"TIN-2074","Tinian"
"TIN-2075","Tinian"
"TIN-2076","Tinian"
